 age,gender,,Month,Year,Type,Type of bear
32,male,,Oct,1991,Wild,Black bear
48,female,,Oct,1991,Wild,Black bear
20,male,,Jun,1992,Wild,Black bear
33,female,,Jul,1992,Wild,Black bear
6,male,,Jul,1992,Wild,Brown bear
40,male,,Sep,1992,Wild,Brown bear
40,male,,Oct,1992,Wild,Brown bear
24,male,,Aug,1993,Wild,Black bear
4,male,,Sep,1994,Wild,Black bear
45,male,,Jul,1995,Wild,Brown bear
77,female,,Jul,1995,Wild,Brown bear
32,male,,Oct,1995,Wild,Brown bear
40,male,,Oct,1995,Wild,Brown bear
53,male,,Jun,1996,Wild,Black bear
32,female,,Jul,1996,Wild,Brown bear
33,male,,Aug,1996,Wild,Brown bear
37,female,,Aug,1997,Wild,Black bear
56,male,,Aug,1997,Wild,Black bear
40,male,,Feb,1998,Wild,Brown bear
26,male,,May,1998,Wild,Brown bear
40,male,,Aug,1998,Wild,Brown bear
65,male,,Oct,1998,Wild,Brown bear
53,male,,May,1999,Wild,Brown bear
64,female,,Jul,1999,Wild,Polar Bear
53,male,,Nov,1999,Wild,Brown bear
50,female,,May,2000,Wild,Black bear
24,female,,Jul,2000,Wild,Black bear
41,male,,Jul,2000,Wild,Brown bear
18,male,,Jun,2001,Wild,Black bear
93,female,,Aug,2001,Wild,Black bear
50,male,,Oct,2001,Wild,Brown bear
1,female,,Aug,2002,Wild,Black bear
31,male,,Sep,2002,Wild,Black bear
77,male,,Sep,2002,Wild,Black bear
37,female,,Oct,2003,Wild,Brown bear
46,male,,Oct,2003,Wild,Brown bear
35,female,,Jun,2005,Wild,Brown bear
71,male,,Jun,2005,Wild,Black bear
58,female,,Jun,2005,Wild,Brown bear
61,male ,,Jun,2005,Wild,Brown bear
69,male,,Aug,2005,Wild,Black bear
30,female,,Sep,2005,Wild,Black bear
60,male,,Sep,2005,Wild,Brown bear
6,female,,Apr,2006,Wild,Black bear
28,male,,Apr,2006,Wild,Brown bear
11,male,,Jun,2007,Wild,Black bear
31,female,,Jul,2007,Wild,Black bear
51,male,,Nov,2007,Wild,Brown bear
39,male,,Apr,2008,Captive,Brown bear
70,female,,May,2008,Wild,Black bear
48,male,,Oct,2008,Wild,Brown bear
74,female,,Aug,2009,Wild,Black bear
37,female,,Oct,2009,Captive,Black bear
70,male,,Jun,2010,Wild,Brown bear
48,male,,Jul,2010,Wild,Brown bear
24,male,,Aug,2010,Captive,Black bear
72,female,,Jun,2011,Wild,Black bear
57,male,,Jul,2011,Wild,Brown bear
61,female,,Jul,2011,Wild,Black bear
59,male,,Aug,2011,Wild,Brown bear
49,male,,Aug,2012,Wild,Brown bear
54,male,,Oct,2012,Wild,Brown bear
64,male,,Jun,2013,Wild,Black bear
36,female,,May,2014,Wild,Black bear
31,male,,Sep,2014,Wild,Brown bear
54,male,,Sep,2014,Wild,Brown bear
53,male,,Sep,2014,Wild,Brown bear
22,male,,Sep,2014,Wild,Black bear
27,male,,May,2015,Wild,Black bear
63,male,,Aug,2015,Wild,Brown bear
38,male,,Jun,2016,Wild,Brown bear
16,male,,Jun,2017,Wild,Black bear
27,female,,Jun,2017,Wild,Black bear
44,male,,Jun,2018,Wild,Brown bear
31,male,,Jul,2018,Wild,Polar Bear
37,male,,Sep,2018,Wild,Brown bear
18,male,,Oct,2018,Wild,Brown bear
37,female ,,Nov,2018,Wild,Brown bear
1,female,,Nov,2018,Wild,Brown bear
